qBF1Pd,W4Efsd 2,W4Efsd 4,Phone No.
The Raymond Shop,Clothing store,"Chikhalwadi Corner, Gurudwara Rd, opp. Oriental Bank",8007777911
Karan's Gazab Garments,Clothing store,"5826+XQ2, Khandelwal Plaza, Vazirabad, near King Collection",9823635973
Kesharlal Babulal Kasliwal,Clothing store,"Kesharlal Babulal Kasliwal, Mahatma Gandhi Rd",7721904335
Kannawar Mens Wear,Clothing store,"6, Gurunanak Market, G G Road, Opp Hanuman Tekdi",2462246955
Zeba Cloth Centre,Women's clothing store,"48WF+PPH, Hyder Bagh St",9370370316
Planet Fashion,Clothing store,"Municipal No. 37645/37646, Pundilkwadi, Mahaveer Chowk.",2462232499
Maharashtra Cloth Stores,Women's clothing store,"Shop No, 12 & 13, Mahatma Gandhi Rd, opposite Osman Medical",2462240072
Hurne Cloth Centre,Men's clothing store,"5827+Q69, Opposite Multipurpose High School",9975116839
Kasliwal Collection (LAHANKAR),Clothing store,"Main Road, opp. nizam colony",9423693646
Jay Narayan Pandurang Channawar,Clothing store,Mahatma Gandhi Rd,9423437833
The Arvind Store,Clothing store,"M H No 3/5/311,312,313 & 314, CTS No.2672, G. G. Road, opp. Bank of Maharashtra",2462232789
The Raymond Shop,Clothing store,opp. KALA MANDIR GHAMODIA,2462244632
Deepak Dresses Nanded,Men's clothing store,"Shop No, 5, Mahatma Gandhi Rd, opposite Habib Talkies",9822242018
The Raymond Shop (Kannawar Enterprises),Clothing store,"The Raymond Shop, Op. Prabhat Super Market",9890966236
Geeta Garments,Clothing store,"Shop No 10 Station Road, near Marwadi Dharmshala",9403329178
Anokhi Readymades,Women's clothing store,Subhash Rd,2462234345
Fantoosh Readymade,Clothing store,"Shop No-15, Gurunanak Market, opp. Balaji Mandir",9822020508
Krazy Boutique,Women's clothing store,"Guru Gobind Singh Ji Rd, near Pawan Medicals",9325611787
Kings Collections,Clothing store,"58H3+FRC, Behind Pahenava Dresses",9175448832
Classic Designer Sarees & Dress Material,Women's clothing store,"58M4+G4C, Chaitanya Nagar Road, Below Bhagyalakshmi Bank, Raj Corner",8180088060
BHAGWATI CLOTH STORES,Men's clothing store,"48XC+PF3, Ridhi sidhi Complex",9730486561
India Dresses,Clothing store,"Shop No, Ramgadiya Complex, 2, Vazirabad Rd",9021551408
Anmol Readymade Dresses,Men's clothing store,"58J3+3Q4, Sonai Plaza, Workshop Corner",9049517431
Royal Mens Wear,Clothing store,Opp. Bhaji Mandi,8888471349
Kanha Men's Wear,Men's clothing store,"5836+CFF, Opp. Shreyas Banglore Bakery",7385064338
Vijay Cloth Center And Readymade,Clothing store,"487G+J24, Jai Vijay Complex, Main Road CIDCO",7350304236
Sanghi Cloth stores,Clothing store,Venkateshwara Apartment Bajaj Complex Vazirabad,9421756439
Kannawar Cloth Center,Saree Shop,"G G Road,Shop No 4/5 Gurunanak Market Nanded",2462231414
Shagun Readymade,Clothing store,"58H3+VJQ, Shrinagar Workshop Road",9822543093
H&F (Homme/Femme) - Readymade Garment Store,Men's clothing store,opposite Marwadi Dharmashala,7517510020
Kasual Clothing NX,Men's clothing store,"Shop No1 tiranga chowk, near SP Office",9552722137
Max Mens Wear,Men's clothing store,"Shop No 1 Nandigram Market Gandhi Putala Road, near Mahavir Chowk",9860226764
Famous Mens Wear,Clothing store,Shop No.1 Famous Plaza Kata Wala Chok,9423438001
Gadewar Collection,Clothing store,Shop No 2,9404063891
R.K Garments,Women's clothing store,beside Munjeshwar Mandir,9421842994
Ashish Garments,Clothing store,"Shop No 1 Jaju Niwas, Mahatma Gandhi Rd",9823342777
Pantaloons,Clothing store,"NANDED SQUARE MALL NANDED SQUARE MALL, SURVEY NO-63/1 AND 71 D/4 Latur-Nanded Highway, VILLAGE, Vasarni Rd",9325185562
KASUL CLOTHING,Men's clothing store,"Shop No 1, opp. Kahalekar Hospital",9850267181
Lalpotu collection,Clothing store,"Old Monda, Mahatma Gandhi Road",9422109004
Shri Venkatesh Cloth Center,Clothing store,Shastri Market,9421868874
KlassicNX Fashions,Clothing store,Tiranga chowk,8149233318
New Style Collection,Clothing store,"Shop No.B-67, Maa Godawari Enclave, opp. Mahajan Complex",9421757237
New Anjali Matching Center And Dress Material,Women's clothing store,"Workshop Rd, beside Shri Lakshmi Haryana Handloom",9403330102
Friends Collection,Men's clothing store,"5827+Q69, Vibha Tower, Vazirabad, near Multi Purpose School",9595088289
ADVIK FASHION HUB,Women's clothing store,"Shop No 1 Yerawar Complex Shree Nagar Road, near KTM Bike Store Work Shop Corner",9096129257
Siddhi Collection And Ladies Wear,Women's clothing store,Shop No 2 Near Indira Gandhi School,9960278981
GAYATRI COLLECTION,Men's clothing store,"Shop No.1 Pundlik Wadi, opp. Jain Agencies",9881860949
Janta Dresses,Men's clothing store,"5827+CJJ, Mahavir Chowk",2462235732
Spykar Factory Outlet,Casual Clothing Store,"Shop No F-31, First Floor, Nanded Square Mall, Himayatnagar",9284192677
King Club Nx,Clothing store,"5837+722, Opposite Nandigram Market, Vazirabad, near Gandhi Putla",9404660709
Chandnani Dresses,Clothing store,"48X8+WGQ, Shri Guru Govind Singhji Road",2462240664
SHITAL READYMADE AND CLOTH CENTER,Clothing store,ND 4 CIDCO ROAD MAIN ROAD SHIVAJI CHOWK,9834076803
Trendy Women's Apparels,Women's clothing store,Bhagya Nagar Road,8975176549
Imported Cloth Center,Women's clothing store,Shop No 4 Jabbar Complex Masjid E Quba,8483813733
JS Ladies Garments,Women's clothing store,Near Khandewal Complex,7588423293
Chandnani's L.k. collection,Women's clothing store,"Shop No. G-7/1st Floor 7, 8, 9, Maa Godawari Enclave Vazirabad",9403524252
Live Fashion Ladies Wear,Women's clothing store,"Shop No.5, Venkateshwara Apprment, Live Fashion Ladies Wear, opp. Jain Mandir",9011789840
Royal Cloth Center,Clothing store,"Shop No 10 . 11 Ahmed Plaza Maniyaar Galli Nanded Shop No 10 . 11 Ahmed Plaza Maniyaar, Rangar Galli",7448113710
Kavita Saree And Cut Piece Center,Women's clothing store,"48WF+W3W, Mahatma Gandhi Rd",9420141288
FASHION POINT,Clothing store,Shop No 13 Royal Cafe Main Road Bk Hall,9923211583
Shriman Men's Wear,Clothing store,"Shriman Men's wear, Beside Mantri Phataka shop,Hanuman Peth, chowk",9096668749
Om Sai Dresses And Cloth Centre,Men's clothing store,Shop No 1 Near Axis Bank Milgate Road Bhajimadi Milgate Road,9921660859
Noor Cloth Center,Women's clothing store,Shop No 1,9764122589
Jockey Exclusive Store,Clothing store,"F F -10/11, Nanded Square Mall Latur, Vasarni Rd",2462229532
ARCHANA FASHION LADIES TALAR,Women's clothing store,SHOP NO 1 RAJ RESEDENCY H SHARDA NAGAR,9657928347
Jockey Exclusive Store,Clothing store,"Zila Parishad, Shop No 2-3, Ground Floor, Sanman Prestige, Railway Station Rd",2462359726
Fantoosh,Clothing store,"5836+M2Q, Near Marvadi Dharamshala",9822490295
HUDA GARMENTS,Men's clothing store,"1, opp. SP OFFICE",9028104204
Tanishq Jewellery - Nanded,Jewelry store,"Suyash Heights Ground Floor, H. NO. 1-17-1402 VIP ROAD, VISAVA NAGAR, OPP ITI PETROL PUMP",8999056748
"Ratanlal C Bafna Jewellers, Nanded",Jewelry store,VIP Rd,2462250333
Govindraj Jewellers Shop,Jewelry store,"Opp. DYSP office, Vazirabad Rd, near Ayurvedic collage",2462245799
Sudhakar Gopinathrao Tak And Sons Dhanorkar Jewellers,Jewelry store,"2nd Branch, Sarafa Bazaar Rd",9422187365
PNG Jewellers - Nanded,Jewelry store,"Sanman Prestige Tower, Shop No-59/60, Railway Station - Bafna Rd, beside ZP Building",2462248896
Tanishq Jewellery - Nanded,Jewelry store,"Suyash Heights Ground Floor, H. NO. 1-17-1402 VIP ROAD, VISAVA NAGAR, OPP ITI PETROL PUMP",8999056748
Venkatesh Jewellers,Jewelry store,"58H3+WQP, Shri Nagar",9403068885
Payal Jewellers,Jewelry store,Guru Gobind Singh Ji Rd,9112331000
Sri Govindraj Jewellers,Jewelry store,103 Kasliwal Commercial,9404176022
Tanishq Jewellery - Nanded,Jewelry store,"Suyash Heights Ground Floor, H. NO. 1-17-1402 VIP ROAD, VISAVA NAGAR, OPP ITI PETROL PUMP",8999056748
Venkatesh Jewellers,Jewelry store,"58H3+WQP, Shri Nagar",9403068885
Payal Jewellers,Jewelry store,Guru Gobind Singh Ji Rd,9112331000
Sri Govindraj Jewellers,Jewelry store,103 Kasliwal Commercial,9404176022
SHRI DWARKA JEWELLERS,Jewelry store,"67 Durwankur Building, Ashok Nagar Rd",8888882229
Palak Jewellers,Jewelry store,opp. Sonavne medical,9112335000
Pushpa Jewellers,Jewelry store,"48WF+CXH, Sarafa Bazar",9890582611
Ramdev Jewellers,Jewelry store,"Shop No 1, Shree, Sambhaji Nagar Rd, near Kailas Nagar",8623096250
Pooja Jewellers,Jewelry store,"48WG+733, Sarafa Bazaar",2462236987
Nillawar Jewellers,Jewelry store,Sarafa Bazaar Rd,2462246115
SANJAY JEWELLERS (BODHANE JEWELERS),Jewelry store,48WG+562,9011202764
Padmavati Jewellers,Jewelry store,opp. to Mogadpalli kirana,2462245244
Shingar Jewellers,Jewelry store,Shringar Workshop Road,2462250014
Shingar Jewellers,Jewelry store,Shringar Workshop Road,2462250014
Shri Jewellers,Jewelry store,"4849+XXV, Main Rd, CIDCO Colony, Opp Indira Gandhi High School",9763081101
Tak Jewellers,Jewelry store,"Bus Stand, near Vidyut Nagar",7798627738
MANOHAR JWELERS,Jewelry store,"9, Mahajan Complex, VAZIRABAD",9405520151
Khushbu Jewellers,Jewelry store,"Shop No3, Sarafa Bazaar Rd",9028162621
Tehare Jewellers,Jewelry store,"4849+GV6, Shivaji Udyan Rd, near Hudco Stop",2462226951
Sushil Jewellers,Jewelry store,"Near Jagdamba Mata Mandir Bhojalal, Gavli Chowk",8408861111
Rajesh Jewellers,Jewelry store,"Sarafa Bazaar Rd, Hyder Bagh, Dashmesh Nagar,, Harsh Nagar",9890442229
Preetis Dagina,Jewelry store,"Guru Gobind Singh Ji Rd, Near Tarodekar Market",9420222222
Shri Vyankateshwara Jewellers,Jewelry store,"Shop No.6, opp. Essar Petrol Pump",9371809904
Priyanka Jewellers,Jewelry store,"7, HIG Colony Rd, near ITI Corner",9822837996
"Ratanlal C Bafna Jewellers, Nanded",Jewelry store,VIP Rd,2462250333
Govindraj Jewellers Shop,Jewelry store,"Opp. DYSP office, Vazirabad Rd, near Ayurvedic collage",2462245799
Sudhakar Gopinathrao Tak And Sons Dhanorkar Jewellers,Jewelry store,"2nd Branch, Sarafa Bazaar Rd",9422187365
PNG Jewellers - Nanded,Jewelry store,"Sanman Prestige Tower, Shop No-59/60, Railway Station - Bafna Rd, beside ZP Building",2462248896
Tanishq Jewellery - Nanded,Jewelry store,"Suyash Heights Ground Floor, H. NO. 1-17-1402 VIP ROAD, VISAVA NAGAR, OPP ITI PETROL PUMP",8999056748
Venkatesh Jewellers,Jewelry store,"58H3+WQP, Shri Nagar",9403068885
Payal Jewellers,Jewelry store,Guru Gobind Singh Ji Rd,9112331000
Sri Govindraj Jewellers,Jewelry store,103 Kasliwal Commercial,9404176022
SHRI DWARKA JEWELLERS,Jewelry store,"67 Durwankur Building, Ashok Nagar Rd",8888882229
Pushpa Jewellers,Jewelry store,"48WF+CXH, Sarafa Bazar",9890582611
Ramdev Jewellers,Jewelry store,"Shop No 1, Shree, Sambhaji Nagar Rd, near Kailas Nagar",8623096250
Pooja Jewellers,Jewelry store,"48WG+733, Sarafa Bazaar",2462236987
Nillawar Jewellers,Jewelry store,Sarafa Bazaar Rd,2462246115
SANJAY JEWELLERS (BODHANE JEWELERS),Jewelry store,48WG+562,9011202764
Padmavati Jewellers,Jewelry store,opp. to Mogadpalli kirana,2462245244
Shingar Jewellers,Jewelry store,Shringar Workshop Road,2462250014
Shri Jewellers,Jewelry store,"4849+XXV, Main Rd, CIDCO Colony, Opp Indira Gandhi High School",9763081101
Tak Jewellers,Jewelry store,"Bus Stand, near Vidyut Nagar",7798627738
Rajesh Jewellers,Jewelry store,"Sarafa Bazaar Rd, Hyder Bagh, Dashmesh Nagar,, Harsh Nagar",9890442229
Preetis Dagina,Jewelry store,"Guru Gobind Singh Ji Rd, Near Tarodekar Market",9420222222
Shri Vyankateshwara Jewellers,Jewelry store,"Shop No.6, opp. Essar Petrol Pump",9371809904
Priyanka Jewellers,Jewelry store,"7, HIG Colony Rd, near ITI Corner",9822837996
DOIPHODE JEWELLERS,Jewelry store,"5827+R3V, Khandelwal Plaza, Besides King's Collection",2462236919
Faaz Jewellers,Jewelry store,"58H3+RMC, Beside New Tanvi Jewellers, Nizam Colony, Shrinagar Road",9011122297
SHRI DWARKA JEWELLERS,Jewelry store,"67 Durwankur Building, Ashok Nagar Rd",8888882229
Tak Jewellers,Jewelry store,"Bus Stand, near Vidyut Nagar",7798627738
Khushbu Jewellers,Jewelry store,"Shop No3, Sarafa Bazaar Rd",9028162621
DOIPHODE JEWELLERS,Jewelry store,"5827+R3V, Khandelwal Plaza, Besides King's Collection",2462236919
Faaz Jewellers,Jewelry store,"58H3+RMC, Beside New Tanvi Jewellers, Nizam Colony, Shrinagar Road",9011122297
Anand Jewellers,Jewelry store,48WG+584,9850305030
Shyam Jewellers,Jewelry store,"Barki Chowk, Sarafa Bazaar, Arab Galli Rd",2462235805
Venkatesh Jewellers,Jewelry store,"48VW+5G3, Pasdaganvakar Complex, Shikarghat Road, Wajegaon",9960707568
D.S.Soni Jewellers,Jewelry store,Purna Rd,9890442229
Zeenat Jewellers,Jeweler,"Nizam Colony, Workshop Road",9545332211
Royal Sweets,Sweet shop,Narahri Complex,9096323999
Maharashtra Sweets & Bakery,Sweet shop,"582J+JJR, Main Road",8983839991
Khandelwal Sweet Mart,Sweet shop,"48XC+53H, Mahatma Gandhi Road, Chowk",9503377373
Gokul Sweet Mart,Sweet shop,"5865+P2V, Opp. People High School",8600106045
Chappan Bhog Sweets,Confectionery,near Chhatrapati Shivaji Maharaj Statue,9561628147
New Balaji Sweets,Sweet shop,"5846+65J, Khiyani Building, Opp. Prabhat Talkies, Station Road",9503084915
Chitale Xpress - Nanded,Sweet shop,"H.No.1, 17-347, Yeshwant College Rd",9225703921
Shri Bikaner Chappan Bhog Sweets,Sweet shop,5846+35P,7775903339
Royal Sweets,Bakery and Cake Shop,Shop No 1 Opp Balaji Mandir Old Monda Nanded Monda,9096323999
Ansh Ambika Sweets & Shrey's Bakery,Sweet shop,"Shop No. 6/7, N.M.C. Complex, Railway Station Road, Gokul Nagar",9028904545
Mahaveer Bikaner Mishthan Bhandar,Sweet shop,"5827+JCV, Near Multi Purpose High School",9860856522
Maruti Sweets & Namkeen,Sweet shop,"Shop 25, Gokul Complex, Main road, Cidco",7875680005
Shri Tiffins Snacks & Sweets,Sweet shop,"58G3+PGJ, Govindraj Apartment, Shrinagar, near Panchsheel Dresses",7588086825
Mahalaxmi Sweets,Sweet shop,Bhagya Nagar Road,9225703921
Shri Kheteshwar Bikaner Sweet Mart,Sweet shop,"58J3+6QQ, Workshop Rd, beside National Hardware Centre",9975737083
Mahalaxmi Sweets,Sweet shop,Bhagya Nagar Road,9225703921
Shri Kheteshwar Bikaner Sweet Mart,Sweet shop,"58J3+6QQ, Workshop Rd, beside National Hardware Centre",9975737083
Nanded Sweets,Bakery and Cake Shop,"Shikarghat Road Shop No 1, opp. Perfect Mobile",[phone]
Bhagvati Bikaner Mishthan Bhandar,Sweet shop,"5855+34C, Kala Mandir, Bus Stand Road",8087501410
Jai Har Har Mahadev Khava Centre & Sweet Mart,Sweet shop,"Mahatma Gandhi Rd, opp. Balaji Mandir",9422172522
L.S.B. Sweets & Bakers,Sweet shop,"582J+HHV, Madina Nagar Circuit, Opp Fatima Complex, Degloor Naka",9595048748
Shree Maa Sati Bikaner Sweets,Bakery and Cake Shop,Shop No 03 Shivaji Chowk Main Road Cidco,8094461007
New Maharashtra Sweet & Namkin,Sweet shop,"Shivaji Nagar, opp. Police Station",9860072089
Delhi Bakery,Sweet shop,"Chowk Bazar, near Markaz Masjid",8007590786
Sameer Sweets,Dessert shop,"Atai Galli, Shop No 1 Maniyar Road, Atai Galli",9975675238
Swiss Bakery & Sweets,Bakery and Cake Shop,"Workshop Rd, below Rathod Coaching Classes",9970099703
GANESH SWEETS AND SNACKS,Bakery and Cake Shop,Shop No 1 Sai Complex Anand Nagar Chowk,9595322077
Shri Chappan Bhoug Sweets,Sweet shop,"48X9+6P5, Juna",7028006108
Sri Balaji Sweets And Bakery,Bakery and Cake Shop,"Vishnu Complex, Shop No. B-7, VIP Rd",9011747728
Prasad Sweets,Food products supplier,opposite to Balaji Mandir,9922594446
SAI SWEETS & COLDDRINKS,Bakery and Cake Shop,"SHOP NO 1 CANAL ROAD, opp. K M PATIL SCHOOL",8805945112
SHIVPARVATI SWEETS AND BEKARY,Bakery and Cake Shop,"Shop No 1 Jagrat Complex, near Mor Chowk Mor",9604451174
New Kheteswar Bikaner Sweet Mart,Sweet shop,"58F8+37C, Anand Nagar",7276332985
HKGN Maharashtrawala Bakery And Sweets,Bakery and Cake Shop,"Shop No, 01, Waghi Rd",9921791215
SHIVPARVATI SWEETS AND BEKARY,Bakery and Cake Shop,"Shop No 1 Jagrat Complex, near Mor Chowk Mor",9604451174
New Kheteswar Bikaner Sweet Mart,Sweet shop,"58F8+37C, Anand Nagar",7276332985
HKGN Maharashtrawala Bakery And Sweets,Bakery and Cake Shop,"Shop No, 01, Waghi Rd",9921791215
HKGN BANGALORE BAKERY & SWEETS,Cake shop,Shop No 1,9579212298
Madina Sweets Center,Restaurant,"Shop No 1 Peer Burhan Nagar Rd, Gali No 1",9970972124
Anil Confectionery,Confectionery wholesaler,"Shop No. 1,2, K.K. Complex, near Lalwani Petrol Pump",8888940950
जय आईमाताजी बिकानेर स्वीट मार्ट,Sweet shop,शिव मंदिर जवळ,7620313869
Joshi Grihudyoug,Sweet shop,Sanman Tower,9422172849
Tirumal Sweets And Bekers,General store,"Shop No. 1 Near Maharana Pratap Staut, Cidco Rd",8087313179
Khandelwal Restaurant,Sweet shop,"Sharda Talkies Road, Juna Mondha",9028444634
Shrew Samarth Bikaner & Sweet Mart,Sweet shop,57PR+CW8,9881698631
Sweetness Cake HOUSE,Sweet shop,Nabha Sudha app,9209350470
BASANT BAKERY & SWEETS,Bakery and Cake Shop,Shop No 1 Near Shetkari Chowk Taroda Naka,8793135926
Vaidehi Foods Snacks And Sweets,Sweet shop,"57HP+QW5, Bala Saheb Thakre Chowfala, Farande Nagar, Pawadewadi Road",9145066682
BASANT BAKERY & SWEETS,Bakery and Cake Shop,Shop No 1 Near Shetkari Chowk Taroda Naka,8793135926
Vaidehi Foods Snacks And Sweets,Sweet shop,"57HP+QW5, Bala Saheb Thakre Chowfala, Farande Nagar, Pawadewadi Road",9145066682
Tirupati Sweets Bakery And Daily Needs,Bakery and Cake Shop,"Shop No, 3, Nanded Malegaon Rd, opp. SBI Bank",9112740082
TIRUMALA SWEET NAMKEEN BAKERS,Bakery and Cake Shop,Shop No.1 Daule Cornor Cidco Nanded Cidco,8788766990
Haryana Special Jalebi,Sweet shop,"486F+3FW, CIDCO Colony",9763066987
New Jam Jam Sweets,Bakery and Cake Shop,"Shop No 4 Zam Zam SweetsDegloor Naka, Maltekri Rd, opp. Aziz Plaza",9970463291
New Pakeeza Sweet House,Bakery and Cake Shop,Shop No 3,9890821289
DELHI SWEETS BAND BEKARI,Market,Shop No 1 Mor Chowk,8145486968
Venkateshwara Khawa Sweet Cornor,Bakery and Cake Shop,"Shop No. 1, near Balaji Mandir",9975307520
Har Har Mahadev Doodh Bhandar And Sweet Mart,Dairy store,"Shop No 4, Workshop Corner, Bhaiyya Yadav Complex, behind Kendre Chaha",9860484349
Shugar Candy And Popcorn Shop,Ice Cream,"Shop No 7, Get, Railway Station Rd",8485866100
Swiss Bakery,Bakery and Cake Shop,opp. Jain Mandir,9970099703
Shivkrapa Pan Shop And Coldrink,Sweet shop,"Shop No, 1, Nanded Malegaon Rd",9673165000
The Bliss Desserts And Pastries,Dessert shop,"Shop Number 1 Jyoti Talkies Road Industrial Area, beside yamaha showroom",8605904635
Sweet Memories Ice Cream Parlor,Cafe,"58Q7+8CR, Sumaiyya Nagar Rd",9921199638
Banglore Shreyas Bakery,Bakery and Cake Shop,"Workshop road,kailashnagar, near sonawane Medical",9370050004
SAGAR HOTEL SWEETS & UPHAR GRAH,Tea store,"Shop No 1 Near T N M CO BANK ,SHIVAJI CHOWK Cidco, Cidco Rd",7887946826
Sayyed Sweet Mart,Store,"Shop No, 1, Itwara Bazar Rd",7666895373
Sainath Uphar Grah,Sweet shop,"488V+XP5, Chanda Singh Corner, Hyderabad Road, M.I.D.C",9823191435
Jodhpur Misthan Bhandar,Bakery and Cake Shop,"Shop No 3,ravi Nagar Road Kotha",8669393560
Sukharsh Coldrink & Ice Cream,Bakery and Cake Shop,"Shop No, 1, Gurudwara Rd",9373666663
Maharashtra Sweet And Namkin,Restaurant,Shop No 4 Near Kabde Hospital Tehra Nagar,9970770138
Shri Khandelwal Sweets & Bekers,Bakery and Cake Shop,Shop No1 Taroda Taroda,9371430000
7th Heaven Nanded,Bakery and Cake Shop,"Subhash Road, beside City Centre",7774077785
